[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.18 13:29:11 INFO  time: initialize in 4.08s[0m
[0m2021.12.18 13:29:12 WARN  Build server is not auto-connectable.[0m
[0m2021.12.18 13:29:33 INFO  running '/Users/tanjimhossain/.asdf/installs/java/oracle-17/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/tanjimhossain/Bytes/braindrop -Dmaven.home=/var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/metals8945849075345416804 -jar /var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/metals8945849075345416804/maven-wrapper.jar ch.epfl.scala:maven-bloop_2.13:1.4.9:bloopInstall -DdownloadSources=true'[0m
[0m2021.12.18 13:29:35 INFO  [INFO] Scanning for projects...[0m
[0m2021.12.18 13:29:35 INFO  [INFO] [0m
[0m2021.12.18 13:29:35 INFO  [INFO] ---------------------< com.audacioustux:braindrop >---------------------[0m
[0m2021.12.18 13:29:35 INFO  [INFO] Building braindrop 0.0.1-SNAPSHOT[0m
[0m2021.12.18 13:29:35 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
[0m2021.12.18 13:29:35 INFO  [INFO] [0m
[0m2021.12.18 13:29:35 INFO  [INFO] --- maven-bloop_2.13:1.4.9:bloopInstall (default-cli) @ braindrop ---[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Using empty launcher: no run setup for braindrop.[0m
[0m2021.12.18 13:29:39 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.slf4j:slf4j-api:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.32:compile:sources[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.slf4j:slf4j-api:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:2.6.1:compile[0m
