[0m2021.12.21 11:48:05 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Downloads/LabPractice' for client coc.nvim 0.0.80.[0m
[0m2021.12.21 11:48:09 INFO  time: initialize in 4.19s[0m
[0m2021.12.21 11:48:10 WARN  Build server is not auto-connectable.[0m
[0m2021.12.21 11:48:12 INFO  running '/Users/tanjimhossain/.asdf/installs/java/oracle-17/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/tanjimhossain/Downloads/LabPractice -Dmaven.home=/var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/metals6738419923367951983 -jar /var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/metals6738419923367951983/maven-wrapper.jar ch.epfl.scala:maven-bloop_2.13:1.4.9:bloopInstall -DdownloadSources=true'[0m
[0m2021.12.21 11:48:15 INFO  [INFO] Scanning for projects...[0m
[0m2021.12.21 11:48:15 INFO  [INFO] [0m
[0m2021.12.21 11:48:15 INFO  [INFO] -----------------------< org.example:springmvc >------------------------[0m
[0m2021.12.21 11:48:15 INFO  [INFO] Building springmvc Maven Webapp 1.0-SNAPSHOT[0m
[0m2021.12.21 11:48:15 INFO  [INFO] --------------------------------[ war ]---------------------------------[0m
[0m2021.12.21 11:48:15 INFO  [INFO] [0m
[0m2021.12.21 11:48:15 INFO  [INFO] --- maven-bloop_2.13:1.4.9:bloopInstall (default-cli) @ springmvc ---[0m
[0m2021.12.21 11:48:20 INFO  [INFO] Using empty launcher: no run setup for springmvc Maven Webapp.[0m
[0m2021.12.21 11:48:20 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
[0m2021.12.21 11:48:20 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:compile[0m
[0m2021.12.21 11:48:20 INFO  [INFO] SUCCESS javax.servlet:javax.servlet-api:jar:4.0.1:compile[0m
[0m2021.12.21 11:48:20 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:compile:sources[0m
[0m2021.12.21 11:48:20 INFO  [INFO] SUCCESS javax.servlet:javax.servlet-api:jar:4.0.1:compile[0m
[0m2021.12.21 11:48:20 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.12:compile[0m
